Sexo,Coeficiente,Escola,Enem
F,0.4939,Particular,404.59
M,0.1004,Pública,415.7
M,0.4552,Pública,426.2
M,0.1633,Pública,429.3
M,0.2608,Pública,434.8
M,0.1288,Pública,438.63
M,0.0753,Pública,443.99
M,0.0674,Pública,452.43
F,0.3036,Pública,453.22
F,0,Pública,458.27
F,0.292,Pública,461.97
M,0.0022,Pública,463.1
F,0,Pública,467.28
M,0.4349,Pública,477.14
M,0,Pública,480.48
F,0,Pública,483.98
F,0.3698,Pública,486.37
M,0.0941,Pública,489.77
M,0.2492,Pública,491.02
M,0.0904,Particular,491.3
F,0.3137,Pública,492.6
M,0,Pública,494.2
M,0.4638,Pública,494.38
M,0.3511,Pública,494.59
M,0.5526,Pública,494.98
F,0,Pública,495.17
M,0.5668,Pública,495.3
F,0,Pública,497.04
F,0.7136,Pública,497.36
M,0.4727,Pública,497.77
F,0,Pública,499.19
M,0,Pública,499.49
F,0,Pública,499.9
M,0,Pública,501.02
M,0.1521,Pública,502.1
M,0.3548,Pública,504.5
F,0,Pública,504.52
M,0.4463,Particular,504.59
M,0.3131,Pública,505.34
M,0.3723,Pública,506.93
M,0.4352,Pública,507.38
F,0.6641,Pública,510.24
M,0.3139,Pública,510.41
F,0.2964,Pública,511.04
M,0.0644,Pública,511.16
M,0.8271,Pública,513.09
M,0.1222,Particular,513.58
F,0.4627,Particular,513.96
M,0.3368,Particular,514.49
M,0.31,Particular,514.49
M,0.0648,Pública,516.58
M,0.2707,Particular,517.94
M,0.2971,Pública,518.22
M,0.3931,Pública,518.28
M,0.4316,Pública,518.42
F,0.4896,Pública,519.19
M,0,Particular,519.38
M,0.1619,Pública,519.68
M,0.0988,Pública,520.89
M,0,Particular,520.91
M,0.5358,Pública,521.06
M,0.3951,Pública,521.19
M,0.0185,Particular,521.22
F,0,Pública,521.88
M,0.6534,Pública,522.32
M,0.0156,Pública,522.54
M,0.2914,Particular,522.8
M,0.6236,Particular,524.03
M,0,Particular,524.27
M,0.2533,Pública,524.42
M,0.2172,Pública,524.69
M,0.4223,Pública,524.79
M,0.515,Pública,525.82
M,0.6043,Pública,526.97
M,0.4635,Pública,527.87
M,0,Particular,527.99
M,0.1015,Particular,528.04
M,0.3017,Pública,528.33
M,0,Pública,529.07
M,0.1508,Pública,529.37
M,0,Pública,529.83
M,0.377,Particular,530.57
M,0.137,Pública,531.42
M,0,Pública,532.5
M,0.0697,Particular,533.17
M,0.2671,Particular,533.78
M,0.1364,Pública,534.98
M,0.2156,Pública,535.23
F,0.3933,Pública,535.77
M,0.0244,Particular,536.43
M,0.4748,Pública,536.6
M,0.402,Particular,537.6
M,0,Pública,538.32
M,0,Particular,538.52
M,0.0459,Pública,539.4
M,0.1367,Pública,540.3
M,0,Pública,540.42
M,0.728,Pública,540.54
M,0.4857,Pública,540.58
M,0.777,Pública,540.91
M,0,Pública,542.47
M,0,Pública,542.47
M,0.2333,Pública,542.5
M,0.6618,Particular,543.12
F,0.71,Pública,543.28
M,0,Pública,544.78
M,0.4698,Particular,545.21
M,0.7542,Particular,545.36
M,0.593,Pública,546.14
F,0.5331,Pública,546.64
M,0.2201,Particular,547
M,0.3852,Particular,547.07
F,0.5778,Pública,551.22
M,0.1569,Particular,553.4
M,0.6081,Pública,553.61
M,0.334,Pública,554.4
M,0.1222,Particular,555.57
F,0.2521,Pública,555.58
M,0.7189,Pública,555.7
M,0.7749,Particular,556.1
M,0.4178,Particular,556.39
M,0.6144,Pública,557.4
M,0,Pública,558.28
M,0.185,Particular,558.46
M,0.6957,Pública,558.48
F,0.6813,Particular,558.89
F,0.4485,Pública,559.09
M,0.596,Pública,559.13
M,0,Pública,559.4
M,0.4792,Pública,559.57
M,0.0133,Particular,560.6
F,0.4205,Pública,560.86
M,0.155,Particular,561.94
M,0,Pública,562.31
M,0.2496,Pública,562.88
M,0.2474,Particular,563.16
M,0.1673,Pública,563.4
F,0.0972,Pública,563.82
M,0.7911,Particular,564.38
M,0,Pública,564.46
M,0.6126,Particular,564.47
M,0,Particular,564.51
F,0.0148,Pública,566.48
M,0.3307,Particular,567.9
F,0.4111,Pública,568.06
M,0.506,Particular,568.13
M,0,Pública,568.5
M,0.0681,Pública,569.73
M,0.5533,Particular,570.2
M,0.7506,Particular,570.78
M,0.5064,Pública,570.8
M,0,Particular,571.09
F,0.0426,Pública,571.59
M,0.266,Pública,572.14
M,0.1774,Pública,572.18
M,0.1671,Particular,572.38
M,0.2108,Pública,572.6
M,0.7292,Pública,573.07
M,0.4439,Pública,573.09
M,0,Pública,573.7
M,0.0252,Pública,574.01
M,0.4852,Pública,574.1
M,0.5477,Pública,574.26
F,0,Particular,576.7
M,0.3531,Pública,577.1
M,0.3228,Pública,577.54
M,0.2915,Pública,577.8
M,0,Pública,578.26
M,0,Pública,579.57
M,0,Pública,579.62
M,0.7,Particular,579.69
M,0.3418,Pública,580.88
M,0,Pública,582.09
M,0,Pública,582.12
M,0,Pública,582.6
M,0.2461,Pública,582.6
M,0.3294,Pública,582.6
M,0.3021,Particular,582.66
M,0.4744,Particular,583.27
M,0.6899,Pública,583.31
M,0,Pública,583.63
M,0.4948,Pública,584.2
M,0,Particular,585.02
M,0.494,Pública,585.39
M,0.6408,Particular,585.5
M,0.1286,Pública,585.63
M,0.1476,Pública,585.8
M,0.4986,Pública,585.8
M,0,Pública,586
M,0.612,Pública,586.3
M,0,Particular,586.3
M,0.117,Particular,586.41
M,0.2647,Pública,586.66
M,0.6818,Pública,586.8
M,0.0293,Particular,586.83
M,0,Pública,587.16
M,0.515,Pública,588.7
M,0.7482,Pública,588.91
M,0.2167,Pública,589.5
F,0.69,Pública,589.91
M,0.2318,Pública,590.2
M,0.2463,Particular,590.3
F,0.7144,Pública,591.1
M,0.4051,Particular,591.17
M,0.748,Pública,591.27
M,0.4336,Pública,591.36
M,0.4927,Particular,591.6
F,0.62,Pública,591.71
M,0,Particular,592.71
M,0.5501,Pública,592.8
M,0.0229,Pública,593.16
M,0.5151,Particular,593.3
M,0,Pública,593.94
M,0.144,Pública,594.06
M,0.0738,Pública,594.07
M,0.5214,Pública,594.5
F,0.7044,Pública,594.6
F,0.6546,Pública,595.08
M,0.2315,Pública,595.1
F,0.7991,Pública,595.87
M,0,Pública,596.06
M,0,Particular,596.83
F,0.5567,Pública,597.5
F,0.361,Particular,597.52
M,0.2449,Pública,598.81
M,0.5206,Pública,599.13
M,0.4552,Pública,599.67
M,0.4205,Pública,599.8
M,0.6311,Particular,599.9
F,0,Pública,599.99
M,0.6575,Particular,600.5
M,0,Pública,601.16
M,0.5259,Particular,601.47
M,0.174,Particular,601.64
M,0.7428,Pública,601.7
M,0,Pública,602.3
M,0.7198,Pública,602.3
M,0,Pública,602.81
M,0,Pública,603.07
M,0,Pública,603.14
M,0,Pública,603.54
F,0.0268,Particular,603.61
M,0,Pública,603.72
M,0.0711,Pública,604.06
F,0.5744,Particular,604.32
F,0,Pública,605.1
M,0.1319,Pública,605.62
M,0.8734,Particular,605.62
M,0,Pública,605.64
F,0,Pública,605.87
M,0.1719,Pública,606.2
M,0.1527,Pública,606.2
M,0.3464,Pública,606.98
M,0.921,Particular,607.68
M,0.3577,Pública,607.9
M,0.177,Pública,608.6
M,0.2614,Pública,608.71
F,0.5895,Pública,609.06
M,0.3502,Pública,609.1
M,0.3351,Particular,609.3
M,0.2852,Particular,609.42
M,0.6111,Pública,610.16
M,0.0781,Particular,610.3
M,0.2681,Pública,611.7
M,0.7341,Pública,611.93
M,0.3086,Particular,612.5
M,0.3226,Pública,612.51
M,0,Particular,612.63
M,0,Pública,612.64
M,0.5875,Pública,612.8
M,0.7254,Pública,613
M,0.5551,Particular,613.24
M,0.6961,Pública,613.73
F,0.5466,Pública,614
M,0.2189,Particular,614.1
M,0.67,Particular,614.69
F,0,Pública,615.3
M,0,Particular,615.52
M,0,Pública,616.09
M,0.4019,Particular,616.5
M,0.0244,Particular,616.8
M,0.4474,Pública,617
M,0.7458,Pública,617.03
M,0.2849,Pública,617.1
M,0.7239,Particular,617.49
M,0.749,Pública,617.78
M,0.3833,Particular,618.48
M,0.863,Pública,618.7
M,0.7118,Particular,618.7
M,0.3063,Pública,619
M,0.1378,Particular,619
M,0.6741,Particular,619.29
M,0.5989,Pública,619.9
F,0.5785,Pública,620.61
M,0.4896,Pública,620.7
M,0.5784,Pública,620.73
M,0.8511,Pública,620.9
M,0.2683,Pública,621
M,0,Pública,621.14
M,0.6355,Pública,621.63
F,0.3041,Particular,621.63
M,0.5684,Pública,621.67
M,0,Particular,621.67
M,0.6513,Pública,621.67
M,0,Particular,621.9
F,0.4095,Pública,622
M,0,Particular,622
M,0,Pública,623.29
M,0,Particular,623.88
M,0.8121,Pública,624.03
M,0.4854,Pública,624.32
M,0.7141,Particular,624.34
M,0,Pública,624.39
M,0.6013,Particular,624.54
M,0.3316,Particular,624.86
M,0,Pública,625.71
M,0.2726,Particular,625.82
M,0.5151,Pública,626
M,0.5591,Particular,626.19
M,0,Particular,626.62
M,0.3331,Pública,626.7
M,0.6113,Pública,627.08
M,0.5639,Pública,627.3
M,0.761,Pública,627.4
M,0.4381,Particular,627.4
M,0,Particular,627.43
F,0.6594,Pública,628.31
M,0.3323,Particular,628.9
M,0.2468,Pública,629.23
M,0,Pública,629.33
M,0.6386,Particular,629.49
M,0.5265,Pública,629.8
M,0.5483,Particular,631.03
M,0.518,Pública,631.29
M,0.85,Particular,631.32
M,0.4061,Pública,631.4
M,0.7499,Particular,633.2
M,0.633,Pública,633.4
M,0.3333,Pública,633.7
F,0.4726,Pública,634.37
M,0,Pública,634.5
M,0,Pública,634.5
M,0.2911,Particular,634.6
M,0,Pública,635
M,0.4867,Pública,635
M,0.4987,Pública,635
M,0,Pública,635.23
M,0.4978,Pública,635.3
M,0.7449,Particular,635.7
M,0.5053,Pública,635.89
M,0.5758,Pública,635.98
M,0.2273,Particular,636.16
M,0.3281,Particular,636.37
M,0.6453,Pública,636.39
M,0.4367,Pública,636.62
F,0.7953,Pública,636.76
M,0.4855,Particular,637.19
M,0,Pública,637.21
M,0.9139,Pública,637.42
F,0,Pública,638.3
M,0.238,Pública,638.4
M,0.608,Particular,639
M,0.5168,Pública,639.49
M,0.1215,Pública,639.51
M,0.7228,Particular,639.64
M,0.6859,Particular,640.1
M,0.1411,Pública,640.19
M,0.3038,Particular,640.38
M,0.4472,Pública,641
M,0.7292,Pública,641.27
M,0.4436,Particular,641.31
M,0.3976,Particular,641.5
M,0.6309,Pública,641.62
F,0.5816,Particular,642.1
M,0.5237,Pública,642.1
M,0.7781,Particular,642.18
F,0.6663,Pública,642.2
M,0.5585,Pública,642.4
M,0,Particular,642.56
M,0.9026,Pública,643.2
M,0,Pública,643.32
M,0.6731,Particular,643.44
M,0,Pública,643.62
M,0.4991,Particular,644.5
M,0,Pública,644.72
M,0.5843,Particular,644.77
M,0.5507,Pública,644.99
M,0.7117,Particular,645.11
M,0.7467,Pública,645.76
M,0.4354,Pública,645.8
M,0,Pública,646
M,0.5775,Particular,646.18
M,0.6318,Pública,646.3
M,0.8528,Pública,646.5
M,0,Particular,646.52
M,0.2163,Particular,646.6
M,0.3213,Pública,646.93
M,0.3073,Pública,647.12
M,0.6812,Pública,647.4
M,0.8283,Pública,647.62
M,0,Particular,648.11
M,0.373,Pública,648.2
M,0.9416,Pública,648.81
M,0.3359,Particular,649
M,0,Pública,649
M,0.7343,Particular,649.31
M,0.4506,Pública,649.51
M,0.5887,Pública,649.61
M,0.6276,Particular,649.83
M,0.4644,Particular,649.9
M,0,Particular,650.36
M,0.548,Particular,650.36
M,0,Pública,650.51
M,0.1322,Particular,651.17
M,0.5939,Pública,651.6
M,0.2644,Particular,652.1
M,0.5152,Particular,652.22
M,0.344,Particular,652.41
F,0.6626,Particular,653.5
M,0.536,Particular,653.74
F,0.7856,Particular,654.22
M,0.6148,Particular,654.28
M,0.5813,Particular,654.87
M,0.6429,Pública,654.93
M,0.0193,Particular,655.19
M,0.6979,Pública,655.69
M,0,Particular,655.98
M,0.3876,Pública,656.3
M,0.3789,Pública,657
M,0.7104,Particular,657.2
M,0.8089,Particular,657.8
M,0.1184,Pública,658
M,0.3711,Particular,658.31
M,0.3612,Pública,658.44
M,0.0329,Pública,658.49
M,0.4866,Particular,658.5
M,0.6832,Particular,658.78
M,0.4661,Particular,658.8
M,0,Pública,659.13
M,0.3045,Particular,659.4
M,0.4426,Particular,659.4
M,0.5488,Particular,659.73
M,0,Pública,659.83
M,0.3756,Pública,659.98
M,0,Particular,660.23
M,0.6214,Pública,660.62
M,0.5563,Particular,660.64
M,0.616,Particular,661.12
M,0.831,Pública,661.2
M,0.646,Particular,661.23
M,0.5554,Particular,661.73
M,0.4809,Particular,661.81
M,0.3877,Particular,662.39
M,0.798,Particular,662.89
F,0,Pública,663.76
M,0.4685,Particular,664.59
M,0.8127,Pública,665.3
M,0.4185,Particular,665.38
M,0.7354,Pública,665.4
M,0,Particular,665.57
M,0.7104,Pública,665.63
M,0.8487,Particular,665.8
M,0.5973,Pública,666.03
M,0.7458,Pública,666.4
M,0,Pública,666.5
M,0,Particular,667
M,0.4902,Pública,667.1
M,0.7576,Pública,667.11
M,0.7843,Pública,667.52
M,0.7073,Particular,668.61
M,0.5519,Particular,669.1
M,0.571,Particular,669.4
F,0.6244,Particular,670.42
M,0.4801,Pública,671.31
M,0,Particular,671.31
M,0,Particular,671.83
M,0.7043,Pública,671.87
M,0,Particular,671.88
M,0.2663,Particular,671.9
M,0.3615,Particular,671.92
M,0.7752,Pública,672.48
M,0.222,Particular,672.61
M,0.746,Particular,672.98
M,0.6957,Pública,673
M,0.7129,Pública,673
M,0.7971,Pública,673.02
M,0,Particular,673.07
M,0.5753,Particular,673.2
M,0.3239,Particular,673.2
M,0.0544,Pública,674
M,0,Particular,674.02
M,0.3754,Particular,674.2
M,0.7739,Particular,675.51
M,0,Pública,675.84
M,0.7158,Particular,676.12
F,0.3959,Particular,676.5
M,0.7722,Particular,676.53
M,0.8135,Particular,677.21
M,0.0889,Pública,677.34
M,0.6558,Pública,677.71
M,0,Pública,678.1
M,0.5783,Particular,678.62
F,0,Particular,678.89
F,0.7817,Pública,679
M,0,Pública,679.71
M,0.7019,Particular,680.64
M,0.4255,Particular,680.98
M,0.6053,Particular,681.28
M,0.8239,Particular,681.31
M,0.8189,Particular,681.63
M,0.6795,Pública,681.9
F,0.8308,Pública,681.98
M,0.8719,Particular,682.89
M,0,Particular,683.01
M,0.4115,Particular,683.19
M,0.4501,Pública,683.19
M,0.6572,Pública,683.2
M,0,Particular,683.58
M,0.4692,Particular,683.83
M,0.6963,Particular,684.19
M,0,Particular,684.32
M,0.82,Particular,684.42
M,0.5085,Pública,684.5
M,0.3482,Pública,684.8
M,0.7549,Pública,685.21
M,0,Particular,685.3
M,0.8608,Particular,685.71
M,0.6072,Pública,685.8
M,0.7713,Particular,686.21
M,0.7567,Pública,686.22
F,0.6226,Particular,686.36
F,0,Pública,686.5
M,0.6342,Particular,686.62
M,0,Particular,687.18
M,0.5137,Particular,687.38
M,0,Pública,687.43
M,0.513,Pública,687.76
M,0.608,Particular,688.09
M,0.267,Particular,688.2
M,0,Particular,689.4
M,0.2015,Particular,689.63
M,0.3245,Particular,691.3
M,0,Particular,691.51
M,0.315,Particular,691.6
F,0.7283,Particular,691.77
M,0.8355,Particular,692.16
M,0.2113,Particular,692.29
F,0.564,Particular,692.49
M,0.7563,Pública,692.91
M,0,Particular,692.93
M,0,Particular,692.99
F,0,Particular,693
M,0.6959,Particular,693
M,0.7088,Particular,693.62
M,0.8492,Particular,693.81
F,0.7231,Particular,693.87
F,0.7886,Particular,693.9
M,0.7177,Pública,694.22
M,0.867,Pública,694.22
M,0.7604,Pública,694.43
M,0,Pública,694.74
M,0.5501,Particular,695
M,0.7681,Particular,695.42
M,0.1848,Particular,696
M,0.5425,Particular,696.3
M,0.7325,Pública,696.5
M,0.7006,Particular,697
M,0.6708,Pública,697.01
M,0.8513,Pública,697.27
M,0.8813,Pública,697.49
M,0.5208,Particular,697.76
M,0.5113,Pública,698
M,0.44,Particular,698
M,0.6283,Particular,698.28
M,0.6886,Particular,698.34
F,0,Particular,698.48
M,0,Particular,698.66
M,0.387,Pública,699
M,0.8402,Particular,699.2
M,0.7648,Particular,699.68
M,0.7285,Pública,699.89
M,0.8128,Pública,700.13
M,0.2722,Particular,701.27
M,0.4278,Particular,701.4
F,0.6907,Particular,701.62
M,0.8609,Particular,701.68
M,0.6536,Particular,702.4
M,0.6881,Particular,703
M,0,Particular,703.3
M,0.7144,Particular,703.7
M,0,Particular,703.78
M,0,Pública,703.8
M,0.8183,Particular,703.91
M,0.5291,Particular,704
M,0.3854,Particular,704
M,0.8731,Pública,704.19
M,0.8234,Particular,705.87
M,0,Particular,706.74
M,0,Particular,707
M,0.8829,Pública,707.62
F,0,Particular,707.71
M,0.6402,Particular,707.8
M,0.7521,Particular,707.87
M,0,Particular,708.09
M,0.8629,Particular,708.72
M,0,Particular,709
M,0.7789,Pública,709.32
M,0.8582,Particular,709.39
M,0,Particular,710
M,0.7798,Particular,710
M,0,Pública,710.5
M,0.4762,Particular,711
M,0.1237,Particular,711.4
M,0.4964,Particular,712.43
M,0.8183,Pública,712.6
M,0.6923,Particular,712.9
M,0.806,Particular,713.17
M,0.5943,Particular,713.21
M,0.7935,Particular,713.23
M,0,Particular,713.4
M,0.7982,Particular,713.87
M,0.5854,Particular,714
M,0.748,Pública,714.07
M,0.605,Particular,714.4
M,0.8619,Particular,715.61
M,0,Particular,715.81
M,0,Particular,715.98
M,0.7063,Particular,716.06
M,0.7591,Particular,716.63
M,0.7945,Particular,716.99
M,0.494,Particular,717.78
M,0,Particular,717.8
F,0,Particular,717.94
M,0,Particular,719.1
M,0.2189,Pública,719.3
M,0.8381,Particular,720.02
M,0.873,Pública,721.23
M,0.5892,Particular,721.4
F,0.1686,Particular,721.5
M,0,Particular,722.44
M,0.7637,Particular,724.88
M,0.4254,Pública,725.1
M,0.4576,Pública,725.53
F,0.7035,Particular,725.67
M,0.4842,Particular,727
M,0,Particular,727.22
M,0.9209,Particular,727.26
M,0.6484,Particular,728.4
M,0.5688,Particular,729.42
F,0.4265,Particular,730.61
M,0,Particular,732
M,0.4807,Particular,734
M,0,Particular,734.18
M,0.8533,Particular,734.23
M,0,Pública,734.26
M,0.3912,Particular,738.5
M,0.606,Particular,739.32
M,0.6385,Particular,741
F,0,Particular,742.06
M,0.7266,Particular,742.11
M,0.8511,Particular,742.77
M,0.8316,Particular,743.54
M,0.8095,Particular,745.23
M,0.8475,Particular,745.24
M,0.8466,Particular,746.21
M,0.8292,Particular,746.59
M,0,Particular,747.34
M,0.84,Particular,753.04
M,0,Particular,755.2
M,0.7892,Particular,764.37
F,0.35,Particular,766.5
M,0.9152,Particular,773.83
M,0.9042,Pública,774.09
M,0.952,Particular,776.2
M,0.8719,Particular,777.51
M,0.8942,Particular,790.37
M,0.7155,Pública,792.2
M,0.9305,Pública,797.16
M,0.758,Particular,801.18
M,0.8243,Particular,812.83
M,0.9493,Particular,824.97
M,0.4011,Pública,861.5
F,0.0822,Particular,876.5
